Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Target
1.625374902530631,0.6901439917111125,-0.40122047188583626,-2.0263207931909517,0.06194497800902021,0.5525354448307889,0
-1.4169329265794066,0.28099186773503265,-0.6226995198205938,1.8047414806871296,-0.1499410222282176,-0.566036811803799,1
-1.4644726891936308,0.12029563171189886,0.514438834058749,1.372710696223565,1.0795418652772015,0.5004769649402108,1
-0.561560120098196,0.06980208499001891,-0.3853135968617602,1.0826602704074684,-0.9802149100417679,-1.0339808903673033,1
1.3917547503941519,0.6862601903745135,-1.6127158711896517,-1.2075715832600078,-1.2689836887787258,-0.6893358528758898,0
1.6363117662446873,2.1439440893253257,0.6339190223180112,-1.36045573115083,-1.64060704027558,-0.9411632487942617,0
0.2546430021067788,1.1581108735000678,0.7916626939629359,-0.7873652323462994,1.187390447607258,1.1221005495849454,0
0.9462181411982966,-0.2525681513931603,-1.2477831819648495,-0.7937138690592656,-0.9311258986502519,-0.5287850766824003,0
-1.4572468345197769,0.09767609854883172,-0.7730097838554665,1.2800834663561242,1.2893837452548953,0.6872046860873895,1
-0.7733611820463181,-0.8222203955664315,0.2436872114919123,0.15513175371110188,1.9980532126169464,1.5199007828156719,0
0.010666043036112356,0.22409248181041677,0.01259240078179486,-0.5677245254801606,1.38991763854744,1.2254198257881788,0
-0.21800395111246743,-0.47193186578943347,1.088950596967366,0.07123640976372436,0.49429822649116595,0.3678318500303407,0
-1.0169505570607762,0.8723206367206782,0.18334200573835174,1.0311023786717963,0.5544839843724834,0.17593000475456239,1
-0.5681130666904701,0.34175597577715944,1.8761708392158862,0.4805020029044593,0.5491443372582454,0.30877316901523405,1
0.5884652514154919,0.44381942814622843,0.7746340534293368,-0.5750021456712677,-0.37512069857854646,-0.1495180141637087,0
1.3470079620646926,-0.926930471578083,-0.05952535606180008,-1.1776263661655901,-1.2059294305819586,-0.64760424882061,0
0.6306707302826332,-0.8182206832334725,2.0923872756854602,-1.132074272881558,0.8907587716860202,0.9765000353052152,0
-1.096621429186282,1.586016816145352,-1.237815498826849,1.5057524855440496,-0.3891981711278967,-0.678261288143926,1
-0.23938467629416155,-0.01851313599238993,-0.2886586389201383,-0.33137609720725414,1.569317394328059,1.3065420047507852,0
-1.762549014792444,-1.3202332070206422,1.8314587658543537,1.5723367624455282,1.49919829846459,0.7781396948117076,1
2.2324544061830567,0.6241198170521551,0.6283455092642799,-2.5859085601762173,-0.4092570595505536,0.32423733679790573,0
0.5310473664964522,0.9751197334177512,-0.14705738150213865,-1.032232742385394,0.9480053155391579,0.9963089742553662,0
1.3939833044044845,-0.4710383056183228,0.2320499373576363,-1.820376905126064,0.2599567195465293,0.6557408577654781,0
-0.07873420778950009,-0.44004448669698376,0.13074057728609134,0.6273745047261476,-1.3293323293433748,-1.1930055859234185,1
0.8074272598684367,0.09699596499271819,0.5951570254369136,-1.2856800498792558,0.7301984780457678,0.8894836453612257,0
1.643194896063594,-0.7153037092599682,0.6795977489346758,-1.4117585997570292,-1.5332749016511844,-0.8446771311036577,0
-0.8331164908134,0.8128621188389601,0.6296288419236122,1.3121749221391945,-0.7173147963435819,-0.886027063542493,1
0.5068853742393462,-0.8289950109220723,-0.5601810401969696,0.06845615820490913,-1.7359797288420942,-1.3711169612257894,1
-1.8092192644831975,-2.123895724309807,-0.525755021680761,1.5331384868596039,1.7414770593803177,0.9768735841638702,1
0.9505730157716384,0.8995998754332507,0.30729952087660933,-0.27062383183849703,-2.255539634176584,-1.692004575814994,1
2.4890478496307904,0.045571839903813784,-0.6516003476058171,-2.058320715138949,-2.5234340710091248,-1.4561251630407595,0
-1.2253286485188641,2.1330333746562666,-1.9520877995225019,1.6521449400544352,-0.35885568772728804,-0.6910212608153766,1
-0.24878048490527352,0.9504238381860503,-0.5769036556624031,0.25058843541292297,0.13979095666427788,0.04668349320040865,1
-0.4628143244152054,1.551151975522523,0.11567463429285867,0.3412939454844057,0.5730424764702362,0.362053683865451,1
